;;'***' 표시된 항목은 필수값입니다.,,,,,,,,,,,,,,,,,,,,,
[PROJECT:START],,,,,,,,,,,,,,,,,,,,,
가혜(4420010006)-20230220,,,,,,,,,,,,,,,,,,,,,
[PROJECT:END],,,,,,,,,,,,,,,,,,,,,
[SET_WATER_MANAGE:START],,,,,,,,,,,,,,,,,,,,,
;;물관리기간 설정,,,(㎜),(㎜),,,,,,,,,,,,,,,,,
;;순번,시작날짜,종료날짜,관리수심,배수조절,,,,,,,,,,,,,,,,,
1,05/01/2020,09/10/2020,60,0,,,,,,,,,,,,,,,,,
[SET_WATER_MANAGE:END],,,,,,,,,,,,,,,,,,,,,
[WATER_INSUPPLY:START],,,,,,,,,,,,,,,,,,,,,
;;순번,수원객체ID,객체유형,초기수심(m),증발계수,공급순번,공급객체ID,운영조건,시작시간,종료시간,비고,설명,,,,,,,,,,
25,IF_P0055_PADDY,IG_55_P,DG_55_P,69567.09,5.3,0,1,,,,,,,,,,,,,,
26,IF_P0006_PADDY,IG_6_P,DG_6_P,183991.71,5.3,0,1,,,,,,,,,,,,,,
27,IF_P0035_PADDY,IG_35_P,DG_35_P,134135.92,5.3,0,1,,,,,,,,,,,,,,
28,IF_P0049_PADDY,IG_49_P,DG_49_P,40594.8,5.3,0,1,,,,,,,,,,,,,,
29,IF_P0025_PADDY,IG_25_P,DG_25_P,80309.33,5.3,0,1,,,,,,,,,,,,,,
30,IF_P0013_PADDY,IG_13_P,DG_13_P,160985.73,5.3,0,1,,,,,,,,,,,,,,
31,IF_P0030_PADDY,IG_30_P,DG_30_P,61172.73,5.3,0,1,,,,,,,,,,,,,,
32,IF_P0054_PADDY,IG_54_P,DG_54_P,99572.28,5.3,0,1,,,,,,,,,,,,,,
33,IF_P0062_PADDY,IG_62_P,DG_62_P,42076.43,5.3,0,1,,,,,,,,,,,,,,
34,IF_P0007_PADDY,IG_7_P,DG_7_P,136636.01,5.3,0,1,,,,,,,,,,,,,,
35,IF_P0032_PADDY,IG_32_P,DG_32_P,74410.25,5.3,0,1,,,,,,,,,,,,,,
36,IF_P0056_PADDY,IG_56_P,DG_56_P,70692.11,5.3,0,1,,,,,,,,,,,,,,
37,IF_P0011_PADDY,IG_11_P,DG_11_P,52285.15,5.3,0,1,,,,,,,,,,,,,,
38,IF_P0031_PADDY,IG_31_P,DG_31_P,21339.32,5.3,0,1,,,,,,,,,,,,,,
39,IF_P0045_PADDY,IG_45_P,DG_45_P,99698.45,5.3,0,1,,,,,,,,,,,,,,
40,IF_P0016_PADDY,IG_16_P,DG_16_P,104733.07,5.3,0,1,,,,,,,,,,,,,,
41,IF_P0022_PADDY,IG_22_P,DG_22_P,54020.73,5.3,0,1,,,,,,,,,,,,,,
42,IF_P0019_PADDY,IG_19_P,DG_19_P,38737.74,5.3,0,1,,,,,,,,,,,,,,
43,IF_P0024_PADDY,IG_24_P,DG_24_P,74059.84,5.3,0,1,,,,,,,,,,,,,,
44,IF_P0072_PADDY,IG_72_P,DG_72_P,12646.74,5.3,0,1,,,,,,,,,,,,,,
45,IF_P0003_PADDY,IG_3_P,DG_3_P,34829.84,5.3,0,1,,,,,,,,,,,,,,
46,IF_P0041_PADDY,IG_41_P,DG_41_P,89459.23,5.3,0,1,,,,,,,,,,,,,,
47,IF_P0064_PADDY,IG_64_P,DG_64_P,27610.47,5.3,0,1,,,,,,,,,,,,,,
48,IF_P0039_PADDY,IG_39_P,DG_39_P,106111.51,5.3,0,1,,,,,,,,,,,,,,
49,IF_P0043_PADDY,IG_43_P,DG_43_P,90041.2,5.3,0,1,,,,,,,,,,,,,,
50,IF_P0067_PADDY,IG_67_P,DG_67_P,105442.22,5.3,0,1,,,,,,,,,,,,,,
51,IF_P0061_PADDY,IG_61_P,DG_61_P,31073.29,5.3,0,1,,,,,,,,,,,,,,
52,IF_P0068_PADDY,IG_68_P,DG_68_P,50334.34,5.3,0,1,,,,,,,,,,,,,,
53,IF_P0008_PADDY,IG_8_P,DG_8_P,71779.95,5.3,0,1,,,,,,,,,,,,,,
54,IF_P0001_PADDY,IG_1_P,DG_1_P,23423.26,5.3,0,1,,,,,,,,,,,,,,
55,IF_P0026_PADDY,IG_26_P,DG_26_P,115636.5,5.3,0,1,,,,,,,,,,,,,,
56,IF_P0020_PADDY,IG_20_P,DG_20_P,44723.47,5.3,0,1,,,,,,,,,,,,,,
57,IF_P0070_PADDY,IG_70_P,DG_70_P,42052.36,5.3,0,1,,,,,,,,,,,,,,
58,IF_P0004_PADDY,IG_4_P,DG_4_P,41333.33,5.3,0,1,,,,,,,,,,,,,,
59,IF_P0063_PADDY,IG_63_P,DG_63_P,13721.95,5.3,0,1,,,,,,,,,,,,,,
60,IF_P0021_PADDY,IG_21_P,DG_21_P,44931.05,5.3,0,1,,,,,,,,,,,,,,
61,IF_P0009_PADDY,IG_9_P,DG_9_P,50394.56,5.3,0,1,,,,,,,,,,,,,,
62,IF_P0059_PADDY,IG_59_P,DG_59_P,15716.98,5.3,0,1,,,,,,,,,,,,,,
63,IF_P0053_PADDY,IG_53_P,DG_53_P,52166.77,5.3,0,1,,,,,,,,,,,,,,
64,IF_P0040_PADDY,IG_40_P,DG_40_P,73080.4,5.3,0,1,,,,,,,,,,,,,,
65,IF_P0028_PADDY,IG_28_P,DG_28_P,95182.21,5.3,0,1,,,,,,,,,,,,,,
66,IF_P0044_PADDY,IG_44_P,DG_44_P,110444,5.3,0,1,,,,,,,,,,,,,,
67,IF_P0034_PADDY,IG_34_P,DG_34_P,155698.43,5.3,0,1,,,,,,,,,,,,,,
68,IF_P0065_PADDY,IG_65_P,DG_65_P,23098.43,5.3,0,1,,,,,,,,,,,,,,
69,IF_P0057_PADDY,IG_57_P,DG_57_P,43663.68,5.3,0,1,,,,,,,,,,,,,,
70,IF_P0010_PADDY,IG_10_P,DG_10_P,42099.59,5.3,0,1,,,,,,,,,,,,,,
71,IF_P0042_PADDY,IG_42_P,DG_42_P,74876.16,5.3,0,1,,,,,,,,,,,,,,
72,IF_P0060_PADDY,IG_60_P,DG_60_P,96363.7,5.3,0,1,,,,,,,,,,,,,,
[BENEFITAREA:END],,,,,,,,,,,,,,,,,,,,,
